Time to create the connections: 1.14 s
Time to simulate: 153.21 s
         20022447 function calls (19603813 primitive calls) in 154.723 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(all)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(any)
   202370    0.291    0.000   14.349    0.000 <__array_function__ internals>:2(append)
   404749    0.455    0.000   56.998    0.000 <__array_function__ internals>:2(concatenate)
     9963    0.015    0.000    0.088    0.000 <__array_function__ internals>:2(copyto)
        8    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(cumsum)
     9961    0.022    0.000   12.186    0.001 <__array_function__ internals>:2(delete)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(dot)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(empty_like)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(inv)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(linspace)
        1    0.000    0.000    0.005    0.005 <__array_function__ internals>:2(lstsq)
   505906    0.427    0.000    0.876    0.000 <__array_function__ internals>:2(ndim)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(outer)
        1    0.000    0.000    0.006    0.006 <__array_function__ internals>:2(polyfit)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(polyval)
   202370    0.226    0.000    1.842    0.000 <__array_function__ internals>:2(ravel)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(vander)
   560000    0.503    0.000    8.645    0.000 <__array_function__ internals>:2(where)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(zeros_like)
   753/27    0.001    0.000    0.233    0.009 <frozen importlib._bootstrap>:1009(_handle_fromlist)
      466    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
      165    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      165    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:147(__enter__)
      165    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
      466    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      164    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
      301    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
    236/3    0.000    0.000    0.376    0.125 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     1724    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
      154    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
      154    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
      154    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:318(__exit__)
      616    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      162    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
      270    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:403(cached)
      357    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
      154    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
      154    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
  154/151    0.000    0.000    0.094    0.001 <frozen importlib._bootstrap>:576(module_from_spec)
      164    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
    154/2    0.001    0.000    0.378    0.189 <frozen importlib._bootstrap>:663(_load_unlocked)
      162    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:740(create_module)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(exec_module)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(is_package)
      466    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:78(acquire)
      160    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:792(find_spec)
      489    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:855(__enter__)
      489    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(__exit__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:873(_find_spec_legacy)
      162    0.001    0.000    0.024    0.000 <frozen importlib._bootstrap>:882(_find_spec)
    165/2    0.001    0.000    0.378    0.189 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
    165/2    0.002    0.000    0.379    0.189 <frozen importlib._bootstrap>:978(_find_and_load)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
    34/32    0.000    0.000    0.090    0.003 <frozen importlib._bootstrap_external>:1040(create_module)
    34/24    0.000    0.000    0.035    0.001 <frozen importlib._bootstrap_external>:1048(exec_module)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:105(_write_atomic)
       15    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
      373    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
      160    0.001    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
      160    0.000    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
      120    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
      152    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
      314    0.003    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
       15    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1433(<setcomp>)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
      236    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
      314    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
      152    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:381(_calc_mode)
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
      118    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:46(_w_long)
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
      353    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
      117    0.001    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:536(_code_to_timestamp_pyc)
     1565    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
      152    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
     1565    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
      237    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
    118/2    0.001    0.000    0.378    0.189 <frozen importlib._bootstrap_external>:722(exec_module)
      640    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
        1    0.000    0.000    0.004    0.004 <frozen importlib._bootstrap_external>:785(source_to_code)
      118    0.002    0.000    0.054    0.000 <frozen importlib._bootstrap_external>:793(get_code)
      207    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
      119    0.017    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:914(get_data)
      191    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
      118    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:956(_cache_bytecode)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:961(set_data)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
       57    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 PD_python.py:113(V)
        8    0.000    0.000    0.000    0.000 PD_python.py:115(__init__)
       16    0.000    0.000    0.000    0.000 PD_python.py:118(calibrate)
        1    0.000    0.000    0.000    0.000 PD_python.py:132(B)
        8    0.000    0.000    0.000    0.000 PD_python.py:134(__init__)
        8    0.000    0.000    0.000    0.000 PD_python.py:140(reset_buffer)
        8    0.000    0.000    0.002    0.000 PD_python.py:152(__init__)
        8    0.000    0.000    0.000    0.000 PD_python.py:167(set_neuron_params)
    80000    2.111    0.000    2.333    0.000 PD_python.py:192(phi)
    80000    9.755    0.000  140.023    0.002 PD_python.py:201(evaluate)
        1    0.000    0.000    0.000    0.000 PD_python.py:24(<module>)
        1    0.000    0.000    0.000    0.000 PD_python.py:264(Network)
        1    0.000    0.000    0.000    0.000 PD_python.py:269(Connection)
        1    0.000    0.000    0.611    0.611 PD_python.py:272(__init__)
        1    0.000    0.000    0.000    0.000 PD_python.py:28(Layer)
        1    0.026    0.026    0.611    0.611 PD_python.py:282(add_connection)
        1    0.000    0.000    0.000    0.000 PD_python.py:313(Buffer)
        1    0.000    0.000    0.000    0.000 PD_python.py:314(__init__)
   101181    9.637    0.000   58.834    0.001 PD_python.py:317(add)
    80000   28.582    0.000   36.140    0.000 PD_python.py:320(read)
    10000    0.322    0.000   12.508    0.001 PD_python.py:326(delete)
        1    0.000    0.000    0.000    0.000 PD_python.py:33(P)
        1    0.000    0.000    0.002    0.002 PD_python.py:332(__init__)
        1    0.000    0.000    0.002    0.002 PD_python.py:345(create_layer)
        8    0.000    0.000    0.000    0.000 PD_python.py:35(__init__)
        1    0.000    0.000    0.611    0.611 PD_python.py:376(create_connection)
    80000    3.677    0.000   86.067    0.001 PD_python.py:387(send_spike)
        1    0.676    0.676  153.208  153.208 PD_python.py:415(simulate)
        8    0.000    0.000    0.000    0.000 PD_python.py:50(set_params)
        1    0.000    0.000    0.000    0.000 PD_python.py:77(S)
        8    0.000    0.000    0.000    0.000 PD_python.py:79(__init__)
        8    0.000    0.000    0.000    0.000 PD_python.py:96(set_params)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:80(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
        2    0.000    0.000    0.006    0.003 __init__.py:1(<module>)
        1    0.000    0.000    0.013    0.013 __init__.py:10(<module>)
        1    0.000    0.000    0.372    0.372 __init__.py:106(<module>)
        1    0.000    0.000    0.045    0.045 __init__.py:124(<module>)
        1    0.000    0.000    0.051    0.051 __init__.py:13(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        1    0.000    0.000    0.005    0.005 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:151(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:160(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:164(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:181(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:185(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_float)
        1    0.000    0.000    0.005    0.005 __init__.py:192(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:218(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:225(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:234(_sanity_check)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_bool)
